-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-219.000031,-160.000031
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-237.000061,-175.000015
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-250.000046,-183.000046
-267.000031,-196.000031
-267.000031,-196.000031
-267.000031,-196.000031
-267.000031,-196.000031
-267.000031,-196.000031
-267.000031,-196.000031
-267.000031,-196.000031
-267.000031,-196.000031
-267.000031,-196.000031
-267.000031,-196.000031
-267.000031,-196.000031
-267.000031,-196.000031
-267.000031,-196.000031
-267.000031,-196.000031
-267.000031,-196.000031
-267.000031,-196.000031
-267.000031,-196.000031
-267.000031,-196.000031
-267.000031,-196.000031
-267.000031,-196.000031
-267.000031,-196.000031
-267.000031,-196.000031
-267.000031,-196.000031
